"epiweek_recolec","count_undetermined","count_unprocessed","count_all_resul_inf_a_all","count_all_resul_inf_b_all","count_all_resul_inf_all","count_all_resul_rsv_all","count_all_resul_sars_all","count_all_resul_covid_19_all","count_all_resul_sars_covid_all","count_all_resul_virus_all","count_neg_resul_inf_a_all","count_neg_resul_inf_b_all","count_neg_resul_inf_all","count_neg_resul_rsv_all","count_neg_resul_sars_all","count_neg_resul_covid_19_all","count_neg_resul_sars_covid_all","count_neg_resul_virus_all","count_pos_resul_inf_a_all","count_pos_resul_inf_b_all","count_pos_resul_inf_all","count_pos_resul_rsv_all","count_pos_resul_sars_all","count_pos_resul_covid_19_all","count_pos_resul_sars_covid_all","count_pos_resul_virus_all","pct_pos_resul_inf_a_all","pct_pos_resul_inf_b_all","pct_pos_resul_inf_all","pct_pos_resul_rsv_all","pct_pos_resul_sars_all","pct_pos_resul_covid_19_all","pct_pos_resul_sars_covid_all","pct_pos_resul_virus_all"
2020-06-29,0,0,1,1,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2020-07-20,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2020-07-27,0,0,2,2,0,2,1,1,2,2,2,2,0,2,0,0,0,0,0,0,0,0,1,1,2,2,0,0,0,0,100,100,100,100
2020-08-03,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2020-08-24,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,100,100,100
2020-09-14,0,0,2,2,0,2,0,2,2,2,2,2,0,2,0,1,1,0,0,0,0,0,0,1,1,2,0,0,0,0,0,50,50,100
2020-09-21,0,0,2,2,0,2,0,2,2,2,2,2,0,2,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,100,100,100
2020-10-05,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2020-10-12,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2020-10-19,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2020-10-26,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2020-11-09,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2020-11-16,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2020-11-23,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2020-11-30,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2020-12-07,0,0,3,3,0,3,1,2,3,3,3,3,0,3,0,2,2,0,0,0,0,0,1,0,1,3,0,0,0,0,100,0,33.3333333333333,100
2020-12-14,0,0,2,2,0,2,0,2,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,100
2021-01-18,0,0,2,2,0,2,0,2,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,100
2021-01-25,0,0,2,2,0,2,0,2,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,100
2021-02-01,1,0,2,2,NA,2,NA,NA,NA,NA,1,1,NA,0,NA,NA,NA,NA,0,0,NA,1,NA,NA,NA,NA,0,0,NA,100,NA,NA,NA,NA
2021-02-08,1,0,4,4,NA,4,NA,NA,NA,NA,3,3,NA,3,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA
2021-02-15,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2021-02-22,0,0,5,5,0,5,0,5,5,5,5,5,0,5,0,3,3,0,0,0,0,0,0,2,2,5,0,0,0,0,0,40,40,100
2021-03-01,0,0,1,1,0,1,0,1,1,2,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,100
2021-03-08,0,0,2,2,0,2,0,2,2,3,2,2,0,2,0,2,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,100
2021-03-15,0,0,2,2,0,2,0,2,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,100
2021-03-22,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2021-03-29,0,0,2,2,0,2,1,1,2,2,2,2,0,2,1,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,100
2021-04-05,0,0,3,3,0,3,0,3,3,3,3,3,0,3,0,3,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,100
2021-04-12,0,0,3,3,0,3,0,3,3,3,3,3,0,3,0,3,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,100
2021-04-26,0,0,6,6,0,6,1,5,6,6,6,6,0,5,1,5,6,0,0,0,0,1,0,0,0,6,0,0,0,16.6666666666667,0,0,0,100
2021-05-03,0,0,3,3,0,3,0,3,3,3,3,3,0,3,0,2,2,0,0,0,0,0,0,1,1,3,0,0,0,0,0,33.3333333333333,33.3333333333333,100
2021-05-10,0,0,6,6,0,6,0,6,6,6,6,6,0,6,0,6,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,100
2021-05-17,0,0,5,5,0,5,0,5,5,5,5,5,0,5,0,5,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,100
2021-05-24,0,0,8,8,0,8,0,8,8,8,8,8,0,7,0,6,6,0,0,0,0,1,0,2,2,8,0,0,0,12.5,0,25,25,100
2021-05-31,0,0,2,2,0,2,0,2,2,2,2,2,0,1,0,1,1,0,0,0,0,1,0,1,1,2,0,0,0,50,0,50,50,100
2021-06-07,0,0,5,5,0,5,0,5,5,5,5,5,0,5,0,2,2,0,0,0,0,0,0,3,3,5,0,0,0,0,0,60,60,100
2021-06-14,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2021-06-21,0,0,7,7,0,7,2,5,7,7,7,7,0,7,2,1,3,0,0,0,0,0,0,4,4,7,0,0,0,0,0,80,57.1428571428571,100
2021-06-28,0,0,3,3,0,3,0,3,3,3,3,3,0,2,0,2,2,0,0,0,0,1,0,1,1,3,0,0,0,33.3333333333333,0,33.3333333333333,33.3333333333333,100
2021-07-05,0,0,2,2,0,2,0,2,2,2,2,2,0,2,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,100,100,100
2021-07-12,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2021-07-19,0,0,5,5,0,5,0,5,5,5,5,5,0,5,0,2,2,0,0,0,0,0,0,3,3,5,0,0,0,0,0,60,60,100
2021-07-26,0,0,5,5,0,5,1,4,5,5,5,5,0,5,1,4,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,100
2021-08-09,0,0,5,5,0,5,0,5,5,5,5,5,0,4,0,2,2,0,0,0,0,1,0,3,3,5,0,0,0,20,0,60,60,100
2021-08-16,0,0,8,8,0,8,0,8,8,8,8,8,0,8,0,6,6,0,0,0,0,0,0,2,2,8,0,0,0,0,0,25,25,100
2021-08-23,0,0,4,4,0,4,0,4,4,4,4,4,0,4,0,3,3,0,0,0,0,0,0,1,1,4,0,0,0,0,0,25,25,100
2021-08-30,0,0,7,7,0,7,1,6,7,7,7,7,0,7,1,2,3,0,0,0,0,0,0,4,4,7,0,0,0,0,0,66.6666666666667,57.1428571428571,100
2021-09-06,0,0,2,2,0,2,0,2,2,2,2,2,0,2,0,1,1,0,0,0,0,0,0,1,1,2,0,0,0,0,0,50,50,100
2021-09-13,0,0,2,2,0,2,0,2,2,2,2,2,0,2,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,100,100,100
2021-09-20,0,0,3,3,0,3,0,3,3,3,3,3,0,3,0,3,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,100
2021-09-27,0,0,3,3,0,3,0,3,3,3,3,3,0,3,0,3,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,100
2021-10-04,0,0,6,6,0,6,0,6,6,6,6,6,0,6,0,6,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,100
2021-10-11,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,100,100,100
2021-10-25,0,0,2,2,0,2,0,2,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,100
2021-11-22,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2021-11-29,0,0,3,3,0,3,0,3,3,3,3,3,0,3,0,3,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,100
2021-12-06,0,0,3,3,0,3,0,3,3,4,3,2,0,3,0,2,2,0,0,1,0,0,0,1,1,4,0,33.3333333333333,0,0,0,33.3333333333333,33.3333333333333,100
2021-12-13,0,0,5,5,0,5,0,5,5,5,5,3,0,5,0,5,5,0,0,2,0,0,0,0,0,5,0,40,0,0,0,0,0,100
2021-12-20,0,0,4,4,0,4,0,4,4,4,3,3,0,4,0,4,4,0,1,1,0,0,0,0,0,4,25,25,0,0,0,0,0,100
2021-12-27,0,0,2,2,0,2,0,2,2,2,1,2,0,2,0,2,2,0,1,0,0,0,0,0,0,2,50,0,0,0,0,0,0,100
2022-01-03,0,0,7,7,0,7,1,6,7,7,2,7,0,7,1,6,7,0,5,0,0,0,0,0,0,7,71.4285714285714,0,0,0,0,0,0,100
2022-01-10,0,0,5,5,0,5,0,5,5,5,3,5,0,5,0,5,5,0,2,0,0,0,0,0,0,5,40,0,0,0,0,0,0,100
2022-01-17,0,0,6,6,0,6,0,6,6,6,6,6,0,6,0,5,5,0,0,0,0,0,0,1,1,6,0,0,0,0,0,16.6666666666667,16.6666666666667,100
2022-01-24,0,0,3,3,0,3,0,3,3,3,3,3,0,3,0,3,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,100
2022-01-31,0,0,3,3,0,3,0,3,3,3,3,3,0,3,0,2,2,0,0,0,0,0,0,1,1,3,0,0,0,0,0,33.3333333333333,33.3333333333333,100
2022-02-07,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2022-02-14,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2022-02-21,0,0,3,3,0,3,0,3,3,3,3,3,0,3,0,1,1,0,0,0,0,0,0,2,2,3,0,0,0,0,0,66.6666666666667,66.6666666666667,100
2022-02-28,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,100,100,100
2022-03-07,0,0,2,2,0,2,0,2,2,2,2,2,0,2,0,1,1,0,0,0,0,0,0,1,1,2,0,0,0,0,0,50,50,100
2022-03-14,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,100,100,100
2022-03-21,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2022-03-28,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2022-04-11,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2022-04-25,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2022-05-02,0,0,1,1,0,1,0,1,1,2,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,100
2022-05-09,0,0,2,2,0,2,0,2,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,100
2022-05-16,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2022-05-30,0,0,2,2,0,2,2,0,2,2,2,2,0,2,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,100
2022-06-06,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2022-06-13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2022-06-20,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2022-07-04,0,0,3,3,0,3,3,0,3,4,3,3,0,3,1,0,1,0,0,0,0,0,2,0,2,4,0,0,0,0,66.6666666666667,0,66.6666666666667,100
2022-07-11,0,0,6,6,0,6,6,0,6,6,6,6,0,5,3,0,3,0,0,0,0,1,3,0,3,6,0,0,0,16.6666666666667,50,0,50,100
2022-07-18,0,0,4,4,0,4,4,0,4,4,4,4,0,4,2,0,2,0,0,0,0,0,2,0,2,4,0,0,0,0,50,0,50,100
2022-07-25,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,100,0,100,100
2022-08-01,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,100,0,100,100
2022-08-08,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2022-08-15,0,0,2,2,0,2,2,0,2,2,2,2,0,2,0,0,0,0,0,0,0,0,2,0,2,2,0,0,0,0,100,0,100,100
2022-08-22,0,0,2,2,0,2,2,0,2,2,2,2,0,2,1,0,1,0,0,0,0,0,1,0,1,2,0,0,0,0,50,0,50,100
2022-09-05,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2022-09-12,0,0,1,1,0,1,1,0,1,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,100,0,0,0,100
2022-09-26,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2022-10-03,0,0,1,1,0,1,1,0,1,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,100,0,0,0,100
2022-10-10,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2022-10-17,0,0,2,2,0,2,2,0,2,2,2,2,0,1,2,0,2,0,0,0,0,1,0,0,0,2,0,0,0,50,0,0,0,100
2022-10-31,0,0,2,2,0,2,2,0,2,2,2,2,0,2,1,0,1,0,0,0,0,0,1,0,1,2,0,0,0,0,50,0,50,100
2022-11-07,0,0,2,2,0,2,2,0,2,2,2,2,0,2,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,100
2022-11-14,0,0,1,1,0,1,1,0,1,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,100,0,0,0,100
2022-11-28,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2022-12-05,0,0,3,3,0,3,3,0,3,3,3,2,0,3,1,0,1,0,0,1,0,0,2,0,2,3,0,33.3333333333333,0,0,66.6666666666667,0,66.6666666666667,100
2022-12-12,0,0,4,4,0,4,4,0,4,4,4,4,0,4,2,0,2,0,0,0,0,0,2,0,2,4,0,0,0,0,50,0,50,100
2022-12-19,0,0,4,4,0,4,4,0,4,4,4,4,0,3,2,0,2,0,0,0,0,1,2,0,2,4,0,0,0,25,50,0,50,100
2022-12-26,0,0,5,5,0,5,5,0,5,5,5,5,0,4,4,0,4,0,0,0,0,1,1,0,1,5,0,0,0,20,20,0,20,100
2023-01-09,0,0,3,3,0,3,3,0,3,3,3,3,0,3,2,0,2,0,0,0,0,0,1,0,1,3,0,0,0,0,33.3333333333333,0,33.3333333333333,100
2023-01-23,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2023-02-06,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2023-02-13,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2023-02-20,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2023-02-27,0,0,3,3,0,3,3,0,3,3,3,2,0,3,3,0,3,0,0,1,0,0,0,0,0,3,0,33.3333333333333,0,0,0,0,0,100
2023-03-06,0,0,3,3,0,3,3,0,3,3,3,2,0,3,3,0,3,0,0,1,0,0,0,0,0,3,0,33.3333333333333,0,0,0,0,0,100
2023-03-13,0,0,3,3,0,3,3,0,3,3,3,3,0,3,3,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,100
2023-03-27,0,0,2,2,0,2,2,0,2,2,2,1,0,2,2,0,2,0,0,1,0,0,0,0,0,2,0,50,0,0,0,0,0,100
2023-04-03,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2023-04-10,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2023-04-24,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2023-05-15,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2023-05-29,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2023-06-05,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2023-06-12,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2023-06-19,0,0,2,2,0,2,2,0,2,2,2,2,0,2,1,0,1,0,0,0,0,0,1,0,1,2,0,0,0,0,50,0,50,100
2023-06-26,0,0,4,4,0,4,4,0,4,4,3,4,0,4,3,0,3,0,1,0,0,0,1,0,1,4,25,0,0,0,25,0,25,100
2023-07-03,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1,100,0,0,0,0,0,0,100
2023-07-10,0,0,4,4,0,4,4,0,4,4,4,3,0,4,3,0,3,0,0,1,0,0,1,0,1,4,0,25,0,0,25,0,25,100
2023-07-17,0,0,2,2,0,2,2,0,2,2,2,2,0,2,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,100
2023-07-24,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,100,0,100,100
2023-07-31,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2023-08-14,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2023-08-21,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1,100,0,0,0,0,0,0,100
2023-08-28,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2023-09-18,0,0,4,4,0,4,4,0,4,5,4,3,0,4,3,0,3,0,0,1,0,0,1,0,1,5,0,25,0,0,25,0,25,100
2023-09-25,0,0,2,2,0,2,2,0,2,2,2,2,0,2,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,100
2023-11-13,0,0,2,2,0,2,2,0,2,2,2,2,0,2,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,100
2023-11-20,0,0,2,2,0,2,2,0,2,2,2,2,0,2,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,100
2023-11-27,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2023-12-04,0,0,2,2,0,2,2,0,2,2,2,2,0,2,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,100
2023-12-11,0,0,2,2,0,2,2,0,2,2,2,2,0,1,2,0,2,0,0,0,0,1,0,0,0,2,0,0,0,50,0,0,0,100
2024-01-08,0,0,2,2,0,2,2,0,2,2,2,2,0,2,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,100
2024-01-15,0,0,5,5,0,5,5,0,5,5,5,5,0,5,4,0,4,0,0,0,0,0,1,0,1,5,0,0,0,0,20,0,20,100
2024-01-22,0,0,5,5,0,5,5,0,5,5,5,5,0,5,4,0,4,0,0,0,0,0,1,0,1,5,0,0,0,0,20,0,20,100
2024-01-29,0,0,9,9,0,9,9,0,9,9,9,9,0,9,8,0,8,0,0,0,0,0,1,0,1,9,0,0,0,0,11.1111111111111,0,11.1111111111111,100
2024-02-05,0,0,3,3,0,3,3,0,3,3,3,3,0,3,3,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,100
2024-02-12,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2024-02-19,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2024-03-04,0,0,4,4,0,4,4,0,4,4,4,4,0,4,2,0,2,0,0,0,0,0,2,0,2,4,0,0,0,0,50,0,50,100
2024-03-11,0,0,2,2,0,2,2,0,2,2,1,2,0,2,2,0,2,0,1,0,0,0,0,0,0,2,50,0,0,0,0,0,0,100
2024-03-25,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2024-04-01,0,0,6,6,0,6,6,0,6,6,6,6,0,6,6,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,100
2024-04-08,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1,100,0,0,0,0,0,0,100
2024-04-15,0,0,3,3,0,3,3,0,3,3,2,3,0,3,3,0,3,0,1,0,0,0,0,0,0,3,33.3333333333333,0,0,0,0,0,0,100
2024-04-29,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1,100,0,0,0,0,0,0,100
2024-05-06,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100
2021-02-01,0,0,NA,NA,0,NA,0,1,1,2,NA,NA,0,NA,0,1,1,0,NA,NA,0,NA,0,0,0,2,NA,NA,0,NA,0,0,0,100
2021-02-08,0,0,NA,NA,0,NA,0,3,3,4,NA,NA,0,NA,0,2,2,0,NA,NA,0,NA,0,1,1,4,NA,NA,0,NA,0,33.3333333333333,33.3333333333333,100
